ticker,response,table,crawl_datime
ABR,"{""industryEn"":{""0"":""Business Support Services""},""ticker"":{""0"":""ABR""},""valuation"":{""0"":2.3},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ABT,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""ABT""},""valuation"":{""0"":3.6},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
ABW,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""ABW""},""valuation"":{""0"":2.0},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ACB,"{""industryEn"":{""0"":""Banks""},""ticker"":{""0"":""ACB""},""valuation"":{""0"":3.3},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":null},""evebitda"":{""0"":null},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
ACC,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""ACC""},""valuation"":{""0"":1.9},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ACG,"{""industryEn"":{""0"":""Forestry""},""ticker"":{""0"":""ACG""},""valuation"":{""0"":2.0},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
ACL,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""ACL""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
ACE,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""ACE""},""valuation"":{""0"":3.3},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ACM,"{""industryEn"":{""0"":""General Mining""},""ticker"":{""0"":""ACM""},""valuation"":{""0"":4.0},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ACS,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""ACS""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ACV,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""ACV""},""valuation"":{""0"":1.0},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ADP,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""ADP""},""valuation"":{""0"":3.3},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":3},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
ADG,"{""industryEn"":{""0"":""Media Agencies""},""ticker"":{""0"":""ADG""},""valuation"":{""0"":1.6},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ADC,"{""industryEn"":{""0"":""Publishing""},""ticker"":{""0"":""ADC""},""valuation"":{""0"":4.5},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
AG1,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""AG1""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ADS,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""ADS""},""valuation"":{""0"":2.9},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
AFX,"{""industryEn"":{""0"":""Food Retailers & Wholesalers""},""ticker"":{""0"":""AFX""},""valuation"":{""0"":2.8},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
AGF,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""AGF""},""valuation"":{""0"":3.8},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
AGG,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""AGG""},""valuation"":{""0"":2.4},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":1},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
AGM,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""AGM""},""valuation"":{""0"":3.5},""pe"":{""0"":5},""pb"":{""0"":1},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
AGP,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""AGP""},""valuation"":{""0"":2.6},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":3},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
AGX,"{""industryEn"":{""0"":""Food Retailers & Wholesalers""},""ticker"":{""0"":""AGX""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
AGR,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""AGR""},""valuation"":{""0"":1.5},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ALT,"{""industryEn"":{""0"":""Publishing""},""ticker"":{""0"":""ALT""},""valuation"":{""0"":3.5},""pe"":{""0"":3},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
AIC,"{""industryEn"":{""0"":""Property & Casualty Insurance""},""ticker"":{""0"":""AIC""},""valuation"":{""0"":2.8},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ALV,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""ALV""},""valuation"":{""0"":5.0},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
AMC,"{""industryEn"":{""0"":""General Mining""},""ticker"":{""0"":""AMC""},""valuation"":{""0"":4.3},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
AME,"{""industryEn"":{""0"":""Electronic Equipment""},""ticker"":{""0"":""AME""},""valuation"":{""0"":2.3},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
AMD,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""AMD""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
AMP,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""AMP""},""valuation"":{""0"":2.3},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
AMS,"{""industryEn"":{""0"":""Industrial Suppliers""},""ticker"":{""0"":""AMS""},""valuation"":{""0"":3.0},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
AMV,"{""industryEn"":{""0"":""Medical Equipment""},""ticker"":{""0"":""AMV""},""valuation"":{""0"":2.0},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ANT,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""ANT""},""valuation"":{""0"":3.5},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ANV,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""ANV""},""valuation"":{""0"":2.1},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":1},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
APC,"{""industryEn"":{""0"":""Biotechnology""},""ticker"":{""0"":""APC""},""valuation"":{""0"":3.1},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
APF,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""APF""},""valuation"":{""0"":3.5},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
APH,"{""industryEn"":{""0"":""Containers & Packaging""},""ticker"":{""0"":""APH""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
APG,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""APG""},""valuation"":{""0"":1.8},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
API,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""API""},""valuation"":{""0"":4.0},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
APP,"{""industryEn"":{""0"":""Specialty Chemicals""},""ticker"":{""0"":""APP""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
APL,"{""industryEn"":{""0"":""Industrial Machinery""},""ticker"":{""0"":""APL""},""valuation"":{""0"":3.0},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
APT,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""APT""},""valuation"":{""0"":3.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ARM,"{""industryEn"":{""0"":""Industrial Suppliers""},""ticker"":{""0"":""ARM""},""valuation"":{""0"":2.4},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
APS,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""APS""},""valuation"":{""0"":3.9},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ART,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""ART""},""valuation"":{""0"":3.8},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ASA,"{""industryEn"":{""0"":""Personal Products""},""ticker"":{""0"":""ASA""},""valuation"":{""0"":2.6},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ASG,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""ASG""},""valuation"":{""0"":1.9},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
ASM,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""ASM""},""valuation"":{""0"":2.8},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
ASP,"{""industryEn"":{""0"":""Gas Distribution""},""ticker"":{""0"":""ASP""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
AST,"{""industryEn"":{""0"":""Specialty Retailers""},""ticker"":{""0"":""AST""},""valuation"":{""0"":1.0},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ATB,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""ATB""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ATA,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""ATA""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ATG,"{""industryEn"":{""0"":""General Mining""},""ticker"":{""0"":""ATG""},""valuation"":{""0"":2.4},""pe"":{""0"":5},""pb"":{""0"":1},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
AVC,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""AVC""},""valuation"":{""0"":2.0},""pe"":{""0"":2},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":2},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
ATS,"{""industryEn"":{""0"":""Restaurants & Bars""},""ticker"":{""0"":""ATS""},""valuation"":{""0"":1.6},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
AVF,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""AVF""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
B82,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""B82""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BAB,"{""industryEn"":{""0"":""Banks""},""ticker"":{""0"":""BAB""},""valuation"":{""0"":2.6},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":null},""evebitda"":{""0"":null},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BAF,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""BAF""},""valuation"":{""0"":1.9},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BAX,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""BAX""},""valuation"":{""0"":2.5},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
BBC,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""BBC""},""valuation"":{""0"":2.9},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BAL,"{""industryEn"":{""0"":""Containers & Packaging""},""ticker"":{""0"":""BAL""},""valuation"":{""0"":4.5},""pe"":{""0"":4},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
BBM,"{""industryEn"":{""0"":""Brewers""},""ticker"":{""0"":""BBM""},""valuation"":{""0"":3.6},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
BBS,"{""industryEn"":{""0"":""Containers & Packaging""},""ticker"":{""0"":""BBS""},""valuation"":{""0"":4.0},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
BBH,"{""industryEn"":{""0"":""Containers & Packaging""},""ticker"":{""0"":""BBH""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BBT,"{""industryEn"":{""0"":""Personal Products""},""ticker"":{""0"":""BBT""},""valuation"":{""0"":2.1},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BCA,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""BCA""},""valuation"":{""0"":3.8},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BCB,"{""industryEn"":{""0"":""Coal""},""ticker"":{""0"":""BCB""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BCC,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""BCC""},""valuation"":{""0"":3.4},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
BCF,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""BCF""},""valuation"":{""0"":1.9},""pe"":{""0"":2},""pb"":{""0"":2},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
BCE,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""BCE""},""valuation"":{""0"":1.9},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BCO,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""BCO""},""valuation"":{""0"":2.6},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BCG,"{""industryEn"":{""0"":""Specialty Finance""},""ticker"":{""0"":""BCG""},""valuation"":{""0"":2.0},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
BCM,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""BCM""},""valuation"":{""0"":1.1},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
BCV,"{""industryEn"":{""0"":""Hotels""},""ticker"":{""0"":""BCV""},""valuation"":{""0"":1.3},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BCR,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""BCR""},""valuation"":{""0"":1.8},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BCP,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""BCP""},""valuation"":{""0"":2.9},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BDT,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""BDT""},""valuation"":{""0"":2.4},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BDG,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""BDG""},""valuation"":{""0"":4.0},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
BDB,"{""industryEn"":{""0"":""Publishing""},""ticker"":{""0"":""BDB""},""valuation"":{""0"":3.0},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
BED,"{""industryEn"":{""0"":""Publishing""},""ticker"":{""0"":""BED""},""valuation"":{""0"":2.1},""pe"":{""0"":2},""pb"":{""0"":2},""ps"":{""0"":2},""evebitda"":{""0"":2},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
BEL,"{""industryEn"":{""0"":""Consumer Electronics""},""ticker"":{""0"":""BEL""},""valuation"":{""0"":2.3},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BDW,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""BDW""},""valuation"":{""0"":3.8},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":5},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
BGW,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""BGW""},""valuation"":{""0"":1.9},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
BFC,"{""industryEn"":{""0"":""Specialty Chemicals""},""ticker"":{""0"":""BFC""},""valuation"":{""0"":3.5},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
BHA,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""BHA""},""valuation"":{""0"":2.3},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BHG,"{""industryEn"":{""0"":""Soft Drinks""},""ticker"":{""0"":""BHG""},""valuation"":{""0"":1.6},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BHI,"{""industryEn"":{""0"":""Property & Casualty Insurance""},""ticker"":{""0"":""BHI""},""valuation"":{""0"":3.3},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":3},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BHC,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""BHC""},""valuation"":{""0"":2.4},""pe"":{""0"":2},""pb"":{""0"":5},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BHP,"{""industryEn"":{""0"":""Brewers""},""ticker"":{""0"":""BHP""},""valuation"":{""0"":3.5},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
