ticker,officerName,officerPosition,officerOwnPercent,datime
TV6,Nguyễn Hồng Hải,Trưởng Ban kiểm soát,0.0829,2312091722
TV6,Mạc Phối Dinh,,0.045,2312091722
TV6,Phạm Xuân Hoà,Thành viên Ban kiểm soát,0.04,2312091722
TV6,Phùng Thị Tơ,,0.0002,2312091722
TV6,Trần Thị Thanh Nguyệt,,0.0001,2312091722
TV6,Bùi Thùy Giang,,0.0001,2312091722
TV6,Nguyễn Thị Duyên,,0.0001,2312091722
TV6,NGUYỄN HÙNG CƯỜNG,Thành viên Hội đồng Quản trị,0.0,2312091722
TV6,NGUYỄN HÙNG CƯỜNG,Phụ trách Công bố thông tin,0.0,2312091722
TV6,Trần Đình Thắng,,0.0,2312091722
TV6,Nguyễn Thị Thanh Hương,,0.0,2312091722
TV6,Hoàng Thu Anh,,0.0,2312091722
TV6,Vũ Ngọc Hoằng,,0.0,2312091722
TV6,Hoàng Thị Hồng,,0.0,2312091722
TV6,Nguyễn Hùng Cường,,0.0,2312091722
TV6,Lê Thị Diễm Hằng,,0.0,2312091722
TV6,Lê Quỳnh Ngân,,0.0,2312091722
TV6,Đặng Thị Như Khánh,,0.0,2312091722
TV6,Đặng Thị Như Khánh,,0.0,2312091722
TVC,Phạm Thanh Tùng,,0.0707,2312091722
TVC,Lê Việt,Thành viên Hội đồng Quản trị,0.0636,2312091722
TVC,Lê Việt,,0.0636,2312091722
TVC,Hoàng Thị Quế Anh,,0.0492,2312091722
TVC,Phạm Thanh Hoa,Thành viên Hội đồng Quản trị,0.0271,2312091722
TVC,Trần Thu Hiền,,0.0212,2312091722
TVC,Đỗ Thị Nga,Phụ trách Công bố thông tin,0.0089,2312091722
TVC,Đỗ Đức Nam,Thành viên Hội đồng Quản trị,0.0084,2312091722
TVC,Đỗ Thanh Hà,,0.0058,2312091722
TVC,Bùi Minh Tuấn,,0.0053,2312091722
TVC,Nguyễn Tiến Sơn,,0.005,2312091722
TVC,Phan Doãn Vinh,,0.0049,2312091722
TVC,Phạm Thị Thanh Huyền,Chủ tịch Hội đồng Quản trị,0.0028,2312091722
TVC,Nguyễn Tiến Sơn,Thành viên Hội đồng Quản trị,0.0011,2312091722
TVC,Nguyễn Tiến Sơn,Thành viên Ban Kiểm toán nội bộ,0.0011,2312091722
TVC,NGUYỄN THỊ HẰNG,Tổng Giám đốc,0.0008,2312091722
TVC,Nguyễn Thị Hằng Nga,Thành viên Hội đồng Quản trị độc lập,0.0008,2312091722
TVC,NGUYỄN THỊ HẰNG,Thành viên Hội đồng Quản trị,0.0008,2312091722
TVC,NGUYỄN THỊ HẰNG,Phụ trách Công bố thông tin,0.0008,2312091722
TVC,NGUYỄN THỊ HẰNG,Người phụ trách quản trị công ty,0.0008,2312091722
TVG,Đỗ Thị Minh Hải,,0.2494,2312091722
TVG,ĐỖ VĂN HẠT,Chủ tịch Hội đồng Quản trị,0.243,2312091722
TVG,Đặng Tuấn Cường,Tổng Giám đốc,0.1075,2312091722
TVG,Đặng Tuấn Cường,Thành viên Hội đồng Quản trị,0.1075,2312091722
TVG,Đặng Tuấn Cường,Phụ trách Công bố thông tin,0.1075,2312091722
TVG,Phạm Viết Hùng,Phụ trách Công bố thông tin,0.0992,2312091722
TVG,Phạm Viết Hùng,Phó Tổng Giám đốc,0.0992,2312091722
TVG,Nguyễn Thúy Hảo,,0.0935,2312091722
TVG,Nguyễn Thị Bạch Diệp,,0.0543,2312091722
TVG,Đỗ Văn Hạt,,0.0431,2312091722
TVG,Đào Thị Hạnh,,0.0181,2312091722
TVG,Nguyễn Trường Thành,,0.0165,2312091722
TVG,Phạm Minh Huấn,,0.0155,2312091722
TVG,Phạm Mỹ Hạnh,,0.0038,2312091722
TVG,Trần Thiện Cảnh,,0.003,2312091722
TVG,Nguyễn Tất Vinh,Phó Tổng Giám đốc,0.0022,2312091722
TVG,Nguyễn Thanh Tịnh,Phó Tổng Giám đốc,0.0016,2312091722
TVG,Nguyễn Anh Tuấn,,0.0015,2312091722
TVG,Nguyễn Tiến Công,,0.0015,2312091722
TVG,Vũ Quang Huy,Phó Giám đốc,0.001,2312091722
TV3,Thái Tuấn Tài,Chủ tịch Hội đồng Quản trị,0.0376,2312091722
TV3,Bùi Thị Kim Yến,,0.0233,2312091722
TV3,Trần Quốc Điền,Thành viên Hội đồng Quản trị,0.0067,2312091722
TV3,Trần Quốc Điền,Phó Tổng Giám đốc,0.0067,2312091722
TV3,Nguyễn Minh Chiến,Thành viên Hội đồng Quản trị,0.0029,2312091722
TV3,Lê Văn Thu,,0.0029,2312091722
TV3,Tôn Thất Hùng,,0.0026,2312091722
TV3,Phạm Hoàng Vinh,Kế toán trưởng,0.0025,2312091722
TV3,Nguyễn Phú Gia,Thành viên Hội đồng Quản trị,0.0023,2312091722
TV3,Nguyễn Ngọc Kế,,0.0016,2312091722
TV3,Đặng Thị Khánh Bình,Thành viên Ban kiểm soát,0.001,2312091722
TV3,Lạc Thái Phước,Tổng Giám đốc,0.0008,2312091722
TV3,Lạc Thái Phước,Thành viên Hội đồng Quản trị,0.0008,2312091722
TV3,Nguyễn Văn Long,Phụ trách Công bố thông tin,0.0008,2312091722
TV3,Lạc Thái Phước,Phó Tổng Giám đốc,0.0008,2312091722
TV3,Trần Lê Minh,Thành viên Hội đồng Quản trị,0.0007,2312091722
TV3,Trần Lê Minh,Phó Tổng Giám đốc,0.0007,2312091722
TV3,Nguyễn Văn Thiện,,0.0006,2312091722
TV3,Nguyễn Như Hoàng Tuấn,Tổng Giám đốc,0.0005,2312091722
TV3,Nguyễn Như Hoàng Tuấn,Chủ tịch Hội đồng Quản trị,0.0005,2312091722
TVA,LÊ ANH TUẤN,,0.0785,2312091722
TVA,ĐINH QUANG HUY,,0.0683,2312091722
TVA,Nguyễn Minh Tuấn,,0.0557,2312091722
TVA,Nguyễn Văn Lý,,0.0338,2312091722
TVA,Nguyễn Thị Hồng Hạnh,,0.0172,2312091722
TVA,Nguyễn Thế Anh,,0.0134,2312091722
TVA,Ngô Thị Reo,,0.0074,2312091722
TVA,Ngô Trung Dũng,,0.0073,2312091722
TVA,Ngô Trọng Toán,,0.0041,2312091722
TVA,Trần Huy Vĩnh,,0.0034,2312091722
TVA,Nguyễn Hồng Dung,,0.0033,2312091722
TVA,Nguyễn Thị Hương Giang,,0.0012,2312091722
TVA,LÊ ĐĂNG CHUNG,,0.001,2312091722
TVA,Nguyễn Mạnh Sơn,,0.0003,2312091722
TVA,KHUẤT QUANG THỨC,Tổng Giám đốc,0.0,2312091722
TVA,KHUẤT QUANG THỨC,Thành viên Hội đồng Quản trị,0.0,2312091722
TVA,Quách Hữu Thuận,,0.0,2312091722
TVA,Nguyễn Minh Khoa,,0.0,2312091722
TVA,Nguyễn Mạnh Hiếu,,0.0,2312091722
TVA,Nguyễn Thị Cẩm Vân,,0.0,2312091722
TVD,Trịnh Xuân Thỏa,,0.0022,2312091722
TVD,Nguyễn Văn Trịnh,Giám đốc,0.0005,2312091722
TVD,Nguyễn Văn Trịnh,Chủ tịch Hội đồng Quản trị,0.0005,2312091722
TVD,Nguyễn Tiến Phượng,,0.0004,2312091722
TVD,Vương Minh Thu,Phó Giám đốc,0.0003,2312091722
TVD,Nguyễn Văn Dũng,Phó Giám đốc,0.0002,2312091722
TVD,Đặng Văn Kham,Thành viên Hội đồng Quản trị,0.0001,2312091722
TVD,Trịnh Văn An,Thành viên Hội đồng Quản trị,0.0001,2312091722
TVD,Phùng Thế Anh,Thành viên Ban kiểm soát,0.0001,2312091722
TVD,Đinh Quang Lung,Kế toán trưởng,0.0001,2312091722
TVD,Vũ Đình Việt,,0.0001,2312091722
TVD,Nguyễn Thị Luyến,,0.0001,2312091722
TVD,Nguyễn Thị Thủy Dịu,,0.0001,2312091722
TVD,Vũ Bình Tỵ,Thành viên Ban kiểm soát,0.0,2312091722
TVD,Phùng Đình Hòa,,0.0,2312091722
TVD,Đinh Quang Minh,,0.0,2312091722
TVD,Phạm Thế Hưng,,0.0,2312091722
TVD,Khuất Mạnh Thắng,,0.0,2312091722
TVD,Phan Xuân Thủy,,0.0,2312091722
TVD,Trần Thị Thu Thảo,,0.0,2312091722
TVN,Đinh Quốc Thái,,0.0017,2312091722
TVN,Nguyễn Thị Nguyên,,0.0015,2312091722
TVN,Trịnh Khôi Nguyên,,0.001,2312091722
TVN,Nghiêm Xuân Đa,Tổng Giám đốc,0.0,2312091722
TVN,Nghiêm Xuân Đa,Thành viên Hội đồng Quản trị,0.0,2312091722
TVN,Lê Thanh Tuấn,Thành viên Hội đồng Quản trị,0.0,2312091722
TVN,Phạm Công Thảo,Thành viên Hội đồng Quản trị,0.0,2312091722
TVN,Phạm Công Thảo,Phụ trách Công bố thông tin,0.0,2312091722
TVN,Nguyễn Đình Phúc,Phó Tổng Giám đốc,0.0,2312091722
TVN,Phạm Công Thảo,Phó Tổng Giám đốc,0.0,2312091722
TVN,Nguyễn Đình Phúc,Phó Chủ tịch Hội đồng Quản trị,0.0,2312091722
TVN,Nguyễn Minh Xuân,,0.0,2312091722
TVN,Nguyễn Tiến Thắng,,0.0,2312091722
TVN,Vũ Bá Ổn,,0.0,2312091722
TVN,Đặng Thúc Kháng,,0.0,2312091722
TVN,Lê Văn Thanh,,0.0,2312091722
TVN,Đỗ Hiếu Thuận,,0.0,2312091722
TVN,Phạm Khiếu Thành,,0.0,2312091722
TVN,Trần Tuấn Dũng,,0.0,2312091722
TVN,Lê Anh Minh,,0.0,2312091722
TVT,Nguyễn Đức Khiêm,Phó Chủ tịch Hội đồng Quản trị,0.0364,2312091722
TVT,Diều Chí Hảo,,0.0275,2312091722
TVT,Nguyễn Hữu Phú,,0.0109,2312091722
TVT,Dương Thị Lan Dung,,0.0107,2312091722
TVT,Lê Thiết Hùng,,0.0047,2312091722
TVT,Trần Thị Thanh Phượng,,0.0032,2312091722
TVT,Nguyễn Quang Minh,Tổng Giám đốc,0.0024,2312091722
TVT,Nguyễn Quang Minh,Thành viên Hội đồng Quản trị,0.0024,2312091722
TVT,Lê Nguyên Ngọc,Phó Tổng Giám đốc,0.0011,2312091722
TVT,Lê Thiết Bảo,,0.001,2312091722
TVT,Nguyễn Mộng Ngọc Quỳnh,,0.001,2312091722
TVT,Nguyễn Hữu Bảo Phúc,,0.0005,2312091722
TVT,Nguyễn Đức Lợi,Trưởng Ban kiểm soát,0.0004,2312091722
TVT,Nguyễn Đức Lợi,Thành viên Ban kiểm soát,0.0004,2312091722
TVT,Nguyễn Thị Mai,,0.0003,2312091722
TVT,Lê Nguyễn Hoàng Nam,,0.0001,2312091722
TVT,Vũ Thị Thùy Dương,Trưởng Ban kiểm soát,0.0,2312091722
TVT,Vũ Thị Thùy Dương,Thành viên Ban kiểm soát,0.0,2312091722
TVT,Diệp Quốc Bình,,0.0,2312091722
TVT,Đào Thị Nội,,0.0,2312091722
TXM,Trịnh Ngọc Thắng,,0.0421,2312091722
TXM,Hoàng Việt,,0.0069,2312091722
TXM,Đặng Quang Hạnh,Thành viên Hội đồng Quản trị,0.0025,2312091722
TXM,Đặng Quang Hạnh,Giám đốc,0.0025,2312091722
TXM,Nguyễn Ngọc Doan,Thành viên Hội đồng Quản trị,0.0005,2312091722
TXM,Nguyễn Ngọc Doan,Phó Giám đốc,0.0005,2312091722
TXM,Hồ Thị Hà,Thành viên Hội đồng Quản trị,0.0003,2312091722
TXM,Hồ Thị Hà,Kế toán trưởng,0.0003,2312091722
TXM,Lê Văn Vinh,Phụ trách Công bố thông tin,0.0002,2312091722
TXM,Lê Văn Vinh,Phó Giám đốc,0.0002,2312091722
TXM,Huỳnh Trung Hiếu,,0.0002,2312091722
TXM,Nguyễn Xuân Lương,Thành viên Hội đồng Quản trị,0.0001,2312091722
TXM,Phạm Văn Phú,Thành viên Ban kiểm soát,0.0001,2312091722
TXM,Nguyễn Xuân Lương,Phó Giám đốc,0.0001,2312091722
TXM,Nguyễn Văn Duẩn,,0.0001,2312091722
TXM,Nguyễn Trí Thành,,0.0001,2312091722
TXM,Trần Quang Tuấn,Thành viên Hội đồng Quản trị,0.0,2312091722
TXM,Tạ Quang Bửu,Chủ tịch Hội đồng Quản trị,0.0,2312091722
TXM,Phạm Đình Nhật Cường,,0.0,2312091722
TXM,Phạm Thanh Bình,,0.0,2312091722
TW3,Trương Thoại Nhân,Tổng Giám đốc,0.2353,2312091722
TW3,Trương Thoại Nhân,Thành viên Hội đồng Quản trị,0.2353,2312091722
TW3,Vũ Tam Khôi,,0.0263,2312091722
TW3,Hoàng Minh Thắng,,0.0169,2312091722
TW3,Nguyễn Đức Thắng,,0.0034,2312091722
TW3,Trần Thị Minh,Trưởng phòng Nhân sự,0.0019,2312091722
TW3,Trần Thị Minh,Trưởng phòng,0.0019,2312091722
TW3,Nguyễn Thành Linh,,0.0012,2312091722
TW3,Hoàng Thị Minh Tâm,Người phụ trách quản trị công ty,0.0011,2312091722
TW3,Nguyễn Thế Nam,,0.0011,2312091722
TW3,Ngô Thị Thu Hiền,,0.0004,2312091722
TW3,Nguyễn Hải Anh,,0.0,2312091722
TW3,Đồng Huỳnh Khánh Hoà,,0.0,2312091722
TW3,Nguyễn Thiện Tâm,,0.0,2312091722
TW3,Trần Anh Tuấn,,0.0,2312091722
TW3,Nguyễn Văn Khái,,0.0,2312091722
TW3,Nguyễn Huy Thanh,,0.0,2312091722
TW3,HÀ LAN ANH,,0.0,2312091722
TW3,Dương Trường Sinh,,0.0,2312091722
TW3,Trần Anh Tuấn,,0.0,2312091722
TVM,Nguyễn Công Tân,,0.0054,2312091722
TVM,LÊ VĂN DUẨN,,0.0037,2312091722
TVM,Đỗ Hồng Nguyên,,0.0037,2312091722
TVM,Phạm Thị Việt Nga,,0.0037,2312091722
TVM,Lê Đức Tuấn,,0.0026,2312091722
TVM,Nguyễn Việt Cường,,0.0012,2312091722
TVM,Lê Việt Phương,,0.0008,2312091722
TVM,Trần Thị Minh Thu,,0.0002,2312091722
TVM,Phạm Văn Triển,,0.0001,2312091722
TVM,Nguyễn Minh Hùng,Thành viên Ban kiểm soát,0.0,2312091722
TVM,Đào Huy Quân,Người phụ trách quản trị công ty,0.0,2312091722
TVM,NGÔ THẾ PHIỆT,Chủ tịch Hội đồng Quản trị,0.0,2312091722
TVM,Bùi Trung Thành,,0.0,2312091722
TVM,Đào Ngọc Hiệp,,0.0,2312091722
TVM,Phùng Đức Trưởng,,0.0,2312091722
TVM,Trần Phương Giang,,0.0,2312091722
TVM,Nguyễn Trọng Hùng,,0.0,2312091722
TVM,Nguyễn Thị Thơm,,0.0,2312091722
TVM,Trịnh Thùy Dung,,0.0,2312091722
TYA,Shen San Yi,Thành viên Hội đồng Quản trị,0.0066,2312091722
TYA,Shen Shang Pang,Chủ tịch Hội đồng Quản trị,0.0057,2312091722
TYA,Shen Shang Hung,Thành viên Hội đồng Quản trị,0.0015,2312091722
TYA,Shen Shang Tao,Phó Chủ tịch Hội đồng Quản trị,0.0015,2312091722
TYA,Chiu Chin Teng,,0.0008,2312091722
TYA,Chiu Tsung Jen,,0.0001,2312091722
TYA,Kuo Lao Fu,Trưởng Ban kiểm soát,0.0,2312091722
TYA,Hung Chung Ming,Trưởng Ban kiểm soát,0.0,2312091722
TYA,Tu Ting Jui,Thành viên Hội đồng Quản trị độc lập,0.0,2312091722
TYA,Wang Ting Shu,Thành viên Hội đồng Quản trị,0.0,2312091722
TYA,Hung Chung Ming,Thành viên Ban kiểm soát,0.0,2312091722
TYA,Wang Wen Ruey,Thành viên Ban kiểm soát,0.0,2312091722
TYA,Tu Ting Jui,Thành viên Ban Kiểm toán nội bộ,0.0,2312091722
TYA,Linh Thin Pau,Phụ trách Công bố thông tin,0.0,2312091722
TYA,Wang Ting Shu,Người đại diện theo pháp luật,0.0,2312091722
TYA,Chen Cheng Yu Mei,,0.0,2312091722
TYA,Yang Pi Chi,,0.0,2312091722
TYA,Wang Yen Huang,,0.0,2312091722
TYA,Chen Chung Kuang,,0.0,2312091722
TYA,Sung Hsiang Lin,,0.0,2312091722
TVS,Nguyễn Trung Hà,,0.2984,2312091722
TVS,Đinh Thị Hoa,Thành viên Hội đồng Quản trị,0.0884,2312091722
TVS,Phạm Ngọc Quỳnh,,0.0156,2312091722
TVS,Phan Thanh Diện,,0.0115,2312091722
TVS,Bùi Thị Kim Oanh,,0.0104,2312091722
TVS,Nguyễn Thanh Thảo,,0.0082,2312091722
TVS,Phan Thanh Liêm,,0.0053,2312091722
TVS,Đinh Dũng,,0.0047,2312091722
TVS,Lê Quang Tiến,,0.004,2312091722
TVS,Nguyễn Trường Giang,,0.004,2312091722
TVS,Huỳnh Vũ Hiền,,0.0039,2312091722
TVS,Phan Thanh Nhàn,,0.0038,2312091722
TVS,Trần Thị Hồng Nhung,Thành viên Ban kiểm soát,0.0016,2312091722
TVS,Nguyễn Nhân,,0.0016,2312091722
TVS,Ngô Nhật Minh,Phó Tổng Giám đốc,0.0012,2312091722
TVS,Nguyễn Nam Sơn,,0.0009,2312091722
TVS,Nguyễn Trung Thành,,0.0008,2312091722
TVS,Đỗ Việt Hùng,,0.0001,2312091722
TVS,Nguyễn Trung Anh,,0.0001,2312091722
TVS,Đinh Hùng,,0.0,2312091722
TVH,Hoàng Tiến Linh,,0.0061,2312091722
TVH,Nguyễn Hữu Hòa,,0.0054,2312091722
TVH,Trần Hải Thanh,Thành viên Hội đồng Quản trị,0.0053,2312091722
TVH,Trần Hải Thanh,Phó Tổng Giám đốc,0.0053,2312091722
TVH,Trần Hải Thanh,Kế toán trưởng,0.0053,2312091722
TVH,,,0.0049,2312091722
TVH,Đinh Văn Ngọc,,0.0036,2312091722
TVH,Dương Thị Thanh Huyền,,0.0032,2312091722
TVH,Vũ Ngọc Long,,0.0027,2312091722
TVH,Lê Tấn Đạt,,0.0027,2312091722
TVH,Phạm Trung Kiên,,0.0026,2312091722
TVH,LÊ HỮU QUẢNG,,0.0014,2312091722
TVH,Nguyễn Quang Hưng,,0.0014,2312091722
TVH,Đoàn Thị Như Ý,,0.0012,2312091722
TVH,Nguyễn Ngọc Thùy Dung,Thành viên Ban kiểm soát,0.0,2312091722
TVH,Lê Quang Thành,Thành viên Ban kiểm soát,0.0,2312091722
TVH,Hoàng Văn Dũng,,0.0,2312091722
UCT,Đặng Minh Khiết,,0.0028,2312091722
UCT,Lê Thanh Hiếu,,0.0027,2312091722
UCT,Trần Thanh Phong,,0.0013,2312091722
UCT,Nguyễn Thạch Em,Thành viên Hội đồng Quản trị,0.0007,2312091722
UCT,Nguyễn Hữu Có,Thành viên Ban kiểm soát,0.0007,2312091722
UCT,Nguyễn Thạch Em,Giám đốc,0.0007,2312091722
UCT,Võ Văn Được,,0.0006,2312091722
UCT,Nguyễn Phúc Như,Thành viên Hội đồng Quản trị,0.0002,2312091722
UCT,Nguyễn Phúc Như,Phó Giám đốc,0.0002,2312091722
UCT,Nguyễn Phúc Như,Người phụ trách quản trị công ty,0.0002,2312091722
UCT,LƯU VIỆT CHIẾN,,0.0002,2312091722
UCT,Nguyễn Thị Thúy Vy,,0.0002,2312091722
UCT,Nguyễn Quốc Cường,,0.0002,2312091722
UCT,Nguyễn Thị Kim Thơ,Trưởng Ban kiểm soát,0.0001,2312091722
UCT,Nguyễn Hồ Y Phụng,Thành viên Hội đồng Quản trị,0.0,2312091722
UCT,Lương Vĩnh Phúc,Thành viên Ban kiểm soát,0.0,2312091722
UCT,Nguyễn Hồ Y Phụng,Phó Giám đốc,0.0,2312091722
UCT,Lương Vĩnh Phúc,Ban kiểm soát,0.0,2312091722
UCT,Mai Thị Thúy Anh,,0.0,2312091722
UCT,,,0.0,2312091722
UDC,Phan Hoàng Tuấn,,0.0467,2312091722
UDC,Triệu Bảo Kim,Thành viên Hội đồng Quản trị,0.0023,2312091722
UDC,Trần Thái Hòa,,0.0012,2312091722
UDC,Nguyễn Thế Thường,,0.0011,2312091722
UDC,VÕ THÀNH TÀI,Thành viên Hội đồng Quản trị,0.0003,2312091722
UDC,Trịnh Hàng,,0.0003,2312091722
UDC,Đặng Xuân Trường,,0.0003,2312091722
UDC,Phạm Thị Thu Trang,,0.0003,2312091722
UDC,Hồ Thanh Long,,0.0001,2312091722
UDC,Nguyễn Anh Tuấn,,0.0001,2312091722
UDC,Hồ Thanh Côn,Tổng Giám đốc,0.0,2312091722
UDC,Lê Thanh Nghị,Trưởng Ban kiểm soát,0.0,2312091722
UDC,Tống Thanh Hải,Thành viên Hội đồng Quản trị độc lập,0.0,2312091722
UDC,Hồ Thanh Côn,Thành viên Hội đồng Quản trị,0.0,2312091722
UDC,Cường Kiên Hồ,Thành viên Hội đồng Quản trị,0.0,2312091722
UDC,Nguyễn Thị Mai Hương,Thành viên Ban kiểm soát,0.0,2312091722
UDC,Trần Thị Kim Anh,Thành viên Ban kiểm soát,0.0,2312091722
UDC,Mai Ngọc Định,Phó Tổng Giám đốc,0.0,2312091722
UDC,Lê Vy Thùy,Kế toán trưởng,0.0,2312091722
UDC,Võ Thanh Phong,,0.0,2312091722
UDL,BÙI VĂN QUÝ,,0.0008,2312091722
UDL,Lê Đình Trung,,0.0008,2312091722
UDL,Lê Nguyên Vũ,,0.0008,2312091722
UDL,Phan Thị Thùy Phương,,0.0007,2312091722
UDL,Bùi Thị Ngà,,0.0005,2312091722
UDL,Nguyễn Quốc Tuấn,,0.0005,2312091722
UDL,Phan Thị Thu Thảo,,0.0004,2312091722
UDL,Lê Văn Chính,,0.0004,2312091722
UDL,Phạm Ngọc Trâm,Thành viên Ban kiểm soát,0.0003,2312091722
UDL,Phan Thị Lam,,0.0003,2312091722
UDL,Nguyễn Thị Thúy Vân,,0.0,2312091722
UDL,Phạm Thị Minh Hoa,,0.0,2312091722
UDL,Lê Thị Oanh,,0.0,2312091722
UDL,Phan Lê Diễm Châu,,0.0,2312091722
UDL,Ngô Văn Lui,,0.0,2312091722
UDL,Nguyễn Hoàng Nam,,0.0,2312091722
UDL,Ngô Văn Lui,,0.0,2312091722
UDL,NGUYỄN THANH HÀ,,0.0,2312091722
UDJ,Nguyen Susan Ha,,0.0477,2312091722
UDJ,Kiều Oanh,,0.003,2312091722
UDJ,Dương Thị Hồng Tỵ,Trưởng Ban kiểm soát,0.0018,2312091722
UDJ,Nguyễn Minh Đồng,Tổng Giám đốc,0.0012,2312091722
UDJ,Nguyễn Minh Đồng,Thành viên Hội đồng Quản trị,0.0012,2312091722
UDJ,Nguyễn Minh Đồng,Chủ tịch Hội đồng Quản trị,0.0012,2312091722
UDJ,Phạm Thị Lan Thảo,,0.0006,2312091722
UDJ,Phan Trần Thùy Linh,,0.0002,2312091722
UDJ,Nghiêm Hoài Ân,,0.0001,2312091722
UDJ,Huỳnh Gia Đạt,Tổng Giám đốc,0.0,2312091722
UDJ,Bùi Thị Hồng Ánh,Thành viên Ban kiểm soát,0.0,2312091722
UDJ,Nguyễn Thị Tuyết Loan,Thành viên Ban kiểm soát,0.0,2312091722
UDJ,Huỳnh Gia Đạt,Phó Tổng Giám đốc,0.0,2312091722
UDJ,Nguyễn Hoàn Vũ,Phó Chủ tịch Hội đồng Quản trị,0.0,2312091722
UDJ,Nguyễn Phạm Văn Khoa,Kế toán trưởng,0.0,2312091722
UDJ,Nguyễn Văn Phúc,Kế toán trưởng,0.0,2312091722
UDJ,Trần Huỳnh Quang Thái,,0.0,2312091722
UDJ,Đỗ Vũ Nấm Hương,,0.0,2312091722
UDJ,Nguyễn Văn Dũng,,0.0,2312091722
UDJ,Quảng Văn Viết Cương,,0.0,2312091722
UIC,Vũ Công Khái,,0.0118,2312091722
UIC,Phan Văn Quang,Thành viên Hội đồng Quản trị,0.0103,2312091722
UIC,Phan Văn Quang,Phó Giám đốc,0.0103,2312091722
UIC,Nguyễn Thị Kim Dung,Chủ tịch Hội đồng Quản trị,0.0088,2312091722
UIC,Trần Văn Phú,Giám đốc,0.006,2312091722
UIC,Phạm Thiếu Sơn,,0.005,2312091722
UIC,Trần Thuý Hường,Phó Giám đốc,0.0035,2312091722
UIC,Đỗ Huy Thảo,Phó Giám đốc,0.0031,2312091722
UIC,Trịnh Xuân Tấn,,0.003,2312091722
UIC,Nguyễn Ngọc Minh,Phụ trách Công bố thông tin,0.0013,2312091722
UIC,Nguyễn Ngọc Minh,Kế toán trưởng,0.0013,2312091722
UIC,Mai Quốc Chinh,,0.0006,2312091722
UIC,Ngô Duy Hiện,Thành viên Hội đồng Quản trị,0.0002,2312091722
UIC,Trần Cao Thắng,Phó Giám đốc,0.0002,2312091722
UIC,Mai Thị Nguyệt,,0.0002,2312091722
UIC,Phạm Đức Khiết,Thành viên Ban kiểm soát,0.0001,2312091722
UIC,Nguyễn Thị Hồng,,0.0001,2312091722
UIC,Phạm Quốc Vượng,Phó Giám đốc,0.0,2312091722
