ticker,response,table,crawl_datime
AG1,"{""ticker"":{""0"":""AG1""},""ticker_highestPrice"":{""0"":8400.0},""ticker_lowestPrice"":{""0"":4550.0},""ticker_highestPricePercent"":{""0"":-0.116},""ticker_lowestPricePercent"":{""0"":0.632}}",ticker_price_volatility_final,2402041335
ADG,"{""ticker"":{""0"":""ADG""},""ticker_highestPrice"":{""0"":39100.0},""ticker_lowestPrice"":{""0"":19800.0},""ticker_highestPricePercent"":{""0"":-0.49},""ticker_lowestPricePercent"":{""0"":0.008}}",ticker_price_volatility_final,2402041335
AFX,"{""ticker"":{""0"":""AFX""},""ticker_highestPrice"":{""0"":14977.0},""ticker_lowestPrice"":{""0"":8555.0},""ticker_highestPricePercent"":{""0"":-0.42},""ticker_lowestPricePercent"":{""0"":0.016}}",ticker_price_volatility_final,2402041335
ADS,"{""ticker"":{""0"":""ADS""},""ticker_highestPrice"":{""0"":17500.0},""ticker_lowestPrice"":{""0"":9304.7},""ticker_highestPricePercent"":{""0"":-0.269},""ticker_lowestPricePercent"":{""0"":0.376}}",ticker_price_volatility_final,2402041335
AGG,"{""ticker"":{""0"":""AGG""},""ticker_highestPrice"":{""0"":35200.0},""ticker_lowestPrice"":{""0"":24250.0},""ticker_highestPricePercent"":{""0"":-0.31},""ticker_lowestPricePercent"":{""0"":0.002}}",ticker_price_volatility_final,2402041335
AGR,"{""ticker"":{""0"":""AGR""},""ticker_highestPrice"":{""0"":19563.1},""ticker_lowestPrice"":{""0"":7083.2},""ticker_highestPricePercent"":{""0"":-0.121},""ticker_lowestPricePercent"":{""0"":1.428}}",ticker_price_volatility_final,2402041335
AIC,"{""ticker"":{""0"":""AIC""},""ticker_highestPrice"":{""0"":15762.0},""ticker_lowestPrice"":{""0"":9200.0},""ticker_highestPricePercent"":{""0"":-0.074},""ticker_lowestPricePercent"":{""0"":0.587}}",ticker_price_volatility_final,2402041335
AGP,"{""ticker"":{""0"":""AGP""},""ticker_highestPrice"":{""0"":27000.0},""ticker_lowestPrice"":{""0"":19733.4},""ticker_highestPricePercent"":{""0"":-0.017},""ticker_lowestPricePercent"":{""0"":0.346}}",ticker_price_volatility_final,2402041335
AGM,"{""ticker"":{""0"":""AGM""},""ticker_highestPrice"":{""0"":13500.0},""ticker_lowestPrice"":{""0"":5270.0},""ticker_highestPricePercent"":{""0"":-0.535},""ticker_lowestPricePercent"":{""0"":0.192}}",ticker_price_volatility_final,2402041335
AGX,"{""ticker"":{""0"":""AGX""},""ticker_highestPrice"":{""0"":42500.0},""ticker_lowestPrice"":{""0"":31700.0},""ticker_highestPricePercent"":{""0"":-0.106},""ticker_lowestPricePercent"":{""0"":0.199}}",ticker_price_volatility_final,2402041335
ALT,"{""ticker"":{""0"":""ALT""},""ticker_highestPrice"":{""0"":14932.8},""ticker_lowestPrice"":{""0"":11946.2},""ticker_highestPricePercent"":{""0"":-0.089},""ticker_lowestPricePercent"":{""0"":0.138}}",ticker_price_volatility_final,2402041335
ALV,"{""ticker"":{""0"":""ALV""},""ticker_highestPrice"":{""0"":5157.0},""ticker_lowestPrice"":{""0"":3419.0},""ticker_highestPricePercent"":{""0"":-0.244},""ticker_lowestPricePercent"":{""0"":0.141}}",ticker_price_volatility_final,2402041335
AMC,"{""ticker"":{""0"":""AMC""},""ticker_highestPrice"":{""0"":23567.0},""ticker_lowestPrice"":{""0"":15835.5},""ticker_highestPricePercent"":{""0"":-0.253},""ticker_lowestPricePercent"":{""0"":0.111}}",ticker_price_volatility_final,2402041335
AMP,"{""ticker"":{""0"":""AMP""},""ticker_highestPrice"":{""0"":27400.0},""ticker_lowestPrice"":{""0"":8000.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":2.425}}",ticker_price_volatility_final,2402041335
AMS,"{""ticker"":{""0"":""AMS""},""ticker_highestPrice"":{""0"":12219.0},""ticker_lowestPrice"":{""0"":6913.0},""ticker_highestPricePercent"":{""0"":-0.173},""ticker_lowestPricePercent"":{""0"":0.462}}",ticker_price_volatility_final,2402041335
AME,"{""ticker"":{""0"":""AME""},""ticker_highestPrice"":{""0"":10800.0},""ticker_lowestPrice"":{""0"":7900.0},""ticker_highestPricePercent"":{""0"":-0.231},""ticker_lowestPricePercent"":{""0"":0.051}}",ticker_price_volatility_final,2402041335
AMV,"{""ticker"":{""0"":""AMV""},""ticker_highestPrice"":{""0"":5500.0},""ticker_lowestPrice"":{""0"":3400.0},""ticker_highestPricePercent"":{""0"":-0.291},""ticker_lowestPricePercent"":{""0"":0.147}}",ticker_price_volatility_final,2402041335
AMD,"{""ticker"":{""0"":""AMD""},""ticker_highestPrice"":{""0"":1640.0},""ticker_lowestPrice"":{""0"":1100.0},""ticker_highestPricePercent"":{""0"":-0.329},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
ANT,"{""ticker"":{""0"":""ANT""},""ticker_highestPrice"":{""0"":11465.1},""ticker_lowestPrice"":{""0"":5167.3},""ticker_highestPricePercent"":{""0"":-0.163},""ticker_lowestPricePercent"":{""0"":0.857}}",ticker_price_volatility_final,2402041335
ANV,"{""ticker"":{""0"":""ANV""},""ticker_highestPrice"":{""0"":39698.5},""ticker_lowestPrice"":{""0"":24600.0},""ticker_highestPricePercent"":{""0"":-0.238},""ticker_lowestPricePercent"":{""0"":0.23}}",ticker_price_volatility_final,2402041335
APG,"{""ticker"":{""0"":""APG""},""ticker_highestPrice"":{""0"":13450.0},""ticker_lowestPrice"":{""0"":5560.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":1.419}}",ticker_price_volatility_final,2402041335
APF,"{""ticker"":{""0"":""APF""},""ticker_highestPrice"":{""0"":63100.8},""ticker_lowestPrice"":{""0"":53069.6},""ticker_highestPricePercent"":{""0"":-0.071},""ticker_lowestPricePercent"":{""0"":0.104}}",ticker_price_volatility_final,2402041335
APH,"{""ticker"":{""0"":""APH""},""ticker_highestPrice"":{""0"":10300.0},""ticker_lowestPrice"":{""0"":6860.0},""ticker_highestPricePercent"":{""0"":-0.199},""ticker_lowestPricePercent"":{""0"":0.203}}",ticker_price_volatility_final,2402041335
API,"{""ticker"":{""0"":""API""},""ticker_highestPrice"":{""0"":15900.0},""ticker_lowestPrice"":{""0"":5300.0},""ticker_highestPricePercent"":{""0"":-0.667},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
APC,"{""ticker"":{""0"":""APC""},""ticker_highestPrice"":{""0"":13900.0},""ticker_lowestPrice"":{""0"":7600.0},""ticker_highestPricePercent"":{""0"":-0.453},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
ASA,"{""ticker"":{""0"":""ASA""},""ticker_highestPrice"":{""0"":12600.0},""ticker_lowestPrice"":{""0"":12600.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
ART,"{""ticker"":{""0"":""ART""},""ticker_highestPrice"":{""0"":1300.0},""ticker_lowestPrice"":{""0"":1300.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
APT,"{""ticker"":{""0"":""APT""},""ticker_highestPrice"":{""0"":3800.0},""ticker_lowestPrice"":{""0"":1900.0},""ticker_highestPricePercent"":{""0"":-0.368},""ticker_lowestPricePercent"":{""0"":0.263}}",ticker_price_volatility_final,2402041335
APL,"{""ticker"":{""0"":""APL""},""ticker_highestPrice"":{""0"":28100.0},""ticker_lowestPrice"":{""0"":15800.0},""ticker_highestPricePercent"":{""0"":-0.438},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
APS,"{""ticker"":{""0"":""APS""},""ticker_highestPrice"":{""0"":15900.0},""ticker_lowestPrice"":{""0"":5700.0},""ticker_highestPricePercent"":{""0"":-0.61},""ticker_lowestPricePercent"":{""0"":0.088}}",ticker_price_volatility_final,2402041335
ARM,"{""ticker"":{""0"":""ARM""},""ticker_highestPrice"":{""0"":44100.0},""ticker_lowestPrice"":{""0"":19900.0},""ticker_highestPricePercent"":{""0"":-0.395},""ticker_lowestPricePercent"":{""0"":0.342}}",ticker_price_volatility_final,2402041335
APP,"{""ticker"":{""0"":""APP""},""ticker_highestPrice"":{""0"":7265.0},""ticker_lowestPrice"":{""0"":4200.0},""ticker_highestPricePercent"":{""0"":-0.394},""ticker_lowestPricePercent"":{""0"":0.048}}",ticker_price_volatility_final,2402041335
AST,"{""ticker"":{""0"":""AST""},""ticker_highestPrice"":{""0"":62600.0},""ticker_lowestPrice"":{""0"":49000.0},""ticker_highestPricePercent"":{""0"":-0.088},""ticker_lowestPricePercent"":{""0"":0.165}}",ticker_price_volatility_final,2402041335
ATA,"{""ticker"":{""0"":""ATA""},""ticker_highestPrice"":{""0"":1900.0},""ticker_lowestPrice"":{""0"":700.0},""ticker_highestPricePercent"":{""0"":-0.474},""ticker_lowestPricePercent"":{""0"":0.429}}",ticker_price_volatility_final,2402041335
ASM,"{""ticker"":{""0"":""ASM""},""ticker_highestPrice"":{""0"":12000.0},""ticker_lowestPrice"":{""0"":8000.0},""ticker_highestPricePercent"":{""0"":-0.138},""ticker_lowestPricePercent"":{""0"":0.294}}",ticker_price_volatility_final,2402041335
ATB,"{""ticker"":{""0"":""ATB""},""ticker_highestPrice"":{""0"":900.0},""ticker_lowestPrice"":{""0"":475.0},""ticker_highestPricePercent"":{""0"":-0.333},""ticker_lowestPricePercent"":{""0"":0.263}}",ticker_price_volatility_final,2402041335
ASP,"{""ticker"":{""0"":""ASP""},""ticker_highestPrice"":{""0"":6750.0},""ticker_lowestPrice"":{""0"":4700.0},""ticker_highestPricePercent"":{""0"":-0.304},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
ATG,"{""ticker"":{""0"":""ATG""},""ticker_highestPrice"":{""0"":3200.0},""ticker_lowestPrice"":{""0"":1300.0},""ticker_highestPricePercent"":{""0"":-0.181},""ticker_lowestPricePercent"":{""0"":1.016}}",ticker_price_volatility_final,2402041335
ASG,"{""ticker"":{""0"":""ASG""},""ticker_highestPrice"":{""0"":23545.7},""ticker_lowestPrice"":{""0"":19091.1},""ticker_highestPricePercent"":{""0"":-0.117},""ticker_lowestPricePercent"":{""0"":0.09}}",ticker_price_volatility_final,2402041335
BAL,"{""ticker"":{""0"":""BAL""},""ticker_highestPrice"":{""0"":9200.0},""ticker_lowestPrice"":{""0"":5900.0},""ticker_highestPricePercent"":{""0"":-0.239},""ticker_lowestPricePercent"":{""0"":0.186}}",ticker_price_volatility_final,2402041335
AVF,"{""ticker"":{""0"":""AVF""},""ticker_highestPrice"":{""0"":800.0},""ticker_lowestPrice"":{""0"":400.0},""ticker_highestPricePercent"":{""0"":-0.5},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
B82,"{""ticker"":{""0"":""B82""},""ticker_highestPrice"":{""0"":800.0},""ticker_lowestPrice"":{""0"":487.0},""ticker_highestPricePercent"":{""0"":-0.375},""ticker_lowestPricePercent"":{""0"":0.027}}",ticker_price_volatility_final,2402041335
BAF,"{""ticker"":{""0"":""BAF""},""ticker_highestPrice"":{""0"":26350.0},""ticker_lowestPrice"":{""0"":18400.0},""ticker_highestPricePercent"":{""0"":-0.047},""ticker_lowestPricePercent"":{""0"":0.364}}",ticker_price_volatility_final,2402041335
BAB,"{""ticker"":{""0"":""BAB""},""ticker_highestPrice"":{""0"":13953.0},""ticker_lowestPrice"":{""0"":11627.5},""ticker_highestPricePercent"":{""0"":-0.111},""ticker_lowestPricePercent"":{""0"":0.066}}",ticker_price_volatility_final,2402041335
ATS,"{""ticker"":{""0"":""ATS""},""ticker_highestPrice"":{""0"":19800.0},""ticker_lowestPrice"":{""0"":8500.0},""ticker_highestPricePercent"":{""0"":-0.303},""ticker_lowestPricePercent"":{""0"":0.624}}",ticker_price_volatility_final,2402041335
AVC,"{""ticker"":{""0"":""AVC""},""ticker_highestPrice"":{""0"":62305.5},""ticker_lowestPrice"":{""0"":30061.3},""ticker_highestPricePercent"":{""0"":-0.092},""ticker_lowestPricePercent"":{""0"":0.882}}",ticker_price_volatility_final,2402041335
BBS,"{""ticker"":{""0"":""BBS""},""ticker_highestPrice"":{""0"":13000.0},""ticker_lowestPrice"":{""0"":8992.0},""ticker_highestPricePercent"":{""0"":-0.231},""ticker_lowestPricePercent"":{""0"":0.112}}",ticker_price_volatility_final,2402041335
BCA,"{""ticker"":{""0"":""BCA""},""ticker_highestPrice"":{""0"":8800.0},""ticker_lowestPrice"":{""0"":4208.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":1.091}}",ticker_price_volatility_final,2402041335
BAX,"{""ticker"":{""0"":""BAX""},""ticker_highestPrice"":{""0"":66850.0},""ticker_lowestPrice"":{""0"":40800.0},""ticker_highestPricePercent"":{""0"":-0.375},""ticker_lowestPricePercent"":{""0"":0.025}}",ticker_price_volatility_final,2402041335
BBT,"{""ticker"":{""0"":""BBT""},""ticker_highestPrice"":{""0"":16618.0},""ticker_lowestPrice"":{""0"":7325.0},""ticker_highestPricePercent"":{""0"":-0.519},""ticker_lowestPricePercent"":{""0"":0.092}}",ticker_price_volatility_final,2402041335
BBH,"{""ticker"":{""0"":""BBH""},""ticker_highestPrice"":{""0"":17200.1},""ticker_lowestPrice"":{""0"":9277.5},""ticker_highestPricePercent"":{""0"":-0.436},""ticker_lowestPricePercent"":{""0"":0.046}}",ticker_price_volatility_final,2402041335
BBM,"{""ticker"":{""0"":""BBM""},""ticker_highestPrice"":{""0"":14488.0},""ticker_lowestPrice"":{""0"":7469.5},""ticker_highestPricePercent"":{""0"":-0.255},""ticker_lowestPricePercent"":{""0"":0.446}}",ticker_price_volatility_final,2402041335
BBC,"{""ticker"":{""0"":""BBC""},""ticker_highestPrice"":{""0"":67440.8},""ticker_lowestPrice"":{""0"":49300.0},""ticker_highestPricePercent"":{""0"":-0.247},""ticker_lowestPricePercent"":{""0"":0.03}}",ticker_price_volatility_final,2402041335
BCM,"{""ticker"":{""0"":""BCM""},""ticker_highestPrice"":{""0"":84839.0},""ticker_lowestPrice"":{""0"":57217.0},""ticker_highestPricePercent"":{""0"":-0.24},""ticker_lowestPricePercent"":{""0"":0.127}}",ticker_price_volatility_final,2402041335
BCE,"{""ticker"":{""0"":""BCE""},""ticker_highestPrice"":{""0"":7490.0},""ticker_lowestPrice"":{""0"":5450.0},""ticker_highestPricePercent"":{""0"":-0.228},""ticker_lowestPricePercent"":{""0"":0.061}}",ticker_price_volatility_final,2402041335
BCG,"{""ticker"":{""0"":""BCG""},""ticker_highestPrice"":{""0"":12150.0},""ticker_lowestPrice"":{""0"":6050.0},""ticker_highestPricePercent"":{""0"":-0.321},""ticker_lowestPricePercent"":{""0"":0.364}}",ticker_price_volatility_final,2402041335
BCB,"{""ticker"":{""0"":""BCB""},""ticker_highestPrice"":{""0"":500.0},""ticker_lowestPrice"":{""0"":400.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.25}}",ticker_price_volatility_final,2402041335
BCC,"{""ticker"":{""0"":""BCC""},""ticker_highestPrice"":{""0"":14016.0},""ticker_lowestPrice"":{""0"":8400.0},""ticker_highestPricePercent"":{""0"":-0.315},""ticker_lowestPricePercent"":{""0"":0.143}}",ticker_price_volatility_final,2402041335
BCF,"{""ticker"":{""0"":""BCF""},""ticker_highestPrice"":{""0"":33287.2},""ticker_lowestPrice"":{""0"":27095.6},""ticker_highestPricePercent"":{""0"":-0.111},""ticker_lowestPricePercent"":{""0"":0.092}}",ticker_price_volatility_final,2402041335
BCO,"{""ticker"":{""0"":""BCO""},""ticker_highestPrice"":{""0"":11000.0},""ticker_lowestPrice"":{""0"":11000.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
BCR,"{""ticker"":{""0"":""BCR""},""ticker_highestPrice"":{""0"":13450.0},""ticker_lowestPrice"":{""0"":5996.0},""ticker_highestPricePercent"":{""0"":-0.55},""ticker_lowestPricePercent"":{""0"":0.009}}",ticker_price_volatility_final,2402041335
BCP,"{""ticker"":{""0"":""BCP""},""ticker_highestPrice"":{""0"":11500.0},""ticker_lowestPrice"":{""0"":7243.0},""ticker_highestPricePercent"":{""0"":-0.13},""ticker_lowestPricePercent"":{""0"":0.381}}",ticker_price_volatility_final,2402041335
BCV,"{""ticker"":{""0"":""BCV""},""ticker_highestPrice"":{""0"":21500.0},""ticker_lowestPrice"":{""0"":21500.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
BDW,"{""ticker"":{""0"":""BDW""},""ticker_highestPrice"":{""0"":29240.4},""ticker_lowestPrice"":{""0"":13038.3},""ticker_highestPricePercent"":{""0"":-0.307},""ticker_lowestPricePercent"":{""0"":0.554}}",ticker_price_volatility_final,2402041335
BDG,"{""ticker"":{""0"":""BDG""},""ticker_highestPrice"":{""0"":29638.0},""ticker_lowestPrice"":{""0"":24816.6},""ticker_highestPricePercent"":{""0"":-0.019},""ticker_lowestPricePercent"":{""0"":0.171}}",ticker_price_volatility_final,2402041335
BDB,"{""ticker"":{""0"":""BDB""},""ticker_highestPrice"":{""0"":15400.0},""ticker_lowestPrice"":{""0"":8500.0},""ticker_highestPricePercent"":{""0"":-0.201},""ticker_lowestPricePercent"":{""0"":0.447}}",ticker_price_volatility_final,2402041335
BDT,"{""ticker"":{""0"":""BDT""},""ticker_highestPrice"":{""0"":29460.1},""ticker_lowestPrice"":{""0"":11764.0},""ticker_highestPricePercent"":{""0"":-0.548},""ticker_lowestPricePercent"":{""0"":0.132}}",ticker_price_volatility_final,2402041335
BED,"{""ticker"":{""0"":""BED""},""ticker_highestPrice"":{""0"":38600.0},""ticker_lowestPrice"":{""0"":12800.0},""ticker_highestPricePercent"":{""0"":-0.145},""ticker_lowestPricePercent"":{""0"":1.578}}",ticker_price_volatility_final,2402041335
BFC,"{""ticker"":{""0"":""BFC""},""ticker_highestPrice"":{""0"":27200.0},""ticker_lowestPrice"":{""0"":14503.9},""ticker_highestPricePercent"":{""0"":-0.066},""ticker_lowestPricePercent"":{""0"":0.751}}",ticker_price_volatility_final,2402041335
BHA,"{""ticker"":{""0"":""BHA""},""ticker_highestPrice"":{""0"":17600.4},""ticker_lowestPrice"":{""0"":11368.2},""ticker_highestPricePercent"":{""0"":-0.045},""ticker_lowestPricePercent"":{""0"":0.478}}",ticker_price_volatility_final,2402041335
BGW,"{""ticker"":{""0"":""BGW""},""ticker_highestPrice"":{""0"":20000.0},""ticker_lowestPrice"":{""0"":14500.0},""ticker_highestPricePercent"":{""0"":-0.2},""ticker_lowestPricePercent"":{""0"":0.103}}",ticker_price_volatility_final,2402041335
BHC,"{""ticker"":{""0"":""BHC""},""ticker_highestPrice"":{""0"":2400.0},""ticker_lowestPrice"":{""0"":1500.0},""ticker_highestPricePercent"":{""0"":-0.292},""ticker_lowestPricePercent"":{""0"":0.133}}",ticker_price_volatility_final,2402041335
BHG,"{""ticker"":{""0"":""BHG""},""ticker_highestPrice"":{""0"":13500.0},""ticker_lowestPrice"":{""0"":13500.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
BEL,"{""ticker"":{""0"":""BEL""},""ticker_highestPrice"":{""0"":11479.5},""ticker_lowestPrice"":{""0"":10021.8},""ticker_highestPricePercent"":{""0"":-0.085},""ticker_lowestPricePercent"":{""0"":0.048}}",ticker_price_volatility_final,2402041335
BIG,"{""ticker"":{""0"":""BIG""},""ticker_highestPrice"":{""0"":11921.0},""ticker_lowestPrice"":{""0"":3968.0},""ticker_highestPricePercent"":{""0"":-0.264},""ticker_lowestPricePercent"":{""0"":1.211}}",ticker_price_volatility_final,2402041335
BHP,"{""ticker"":{""0"":""BHP""},""ticker_highestPrice"":{""0"":9493.4},""ticker_lowestPrice"":{""0"":5529.0},""ticker_highestPricePercent"":{""0"":-0.294},""ticker_lowestPricePercent"":{""0"":0.212}}",ticker_price_volatility_final,2402041335
BHI,"{""ticker"":{""0"":""BHI""},""ticker_highestPrice"":{""0"":28000.0},""ticker_lowestPrice"":{""0"":8709.0},""ticker_highestPricePercent"":{""0"":-0.25},""ticker_lowestPricePercent"":{""0"":1.411}}",ticker_price_volatility_final,2402041335
BHN,"{""ticker"":{""0"":""BHN""},""ticker_highestPrice"":{""0"":45271.9},""ticker_lowestPrice"":{""0"":36917.0},""ticker_highestPricePercent"":{""0"":-0.148},""ticker_lowestPricePercent"":{""0"":0.044}}",ticker_price_volatility_final,2402041335
BHK,"{""ticker"":{""0"":""BHK""},""ticker_highestPrice"":{""0"":16000.0},""ticker_lowestPrice"":{""0"":7300.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":1.192}}",ticker_price_volatility_final,2402041335
BIC,"{""ticker"":{""0"":""BIC""},""ticker_highestPrice"":{""0"":30022.7},""ticker_lowestPrice"":{""0"":23550.0},""ticker_highestPricePercent"":{""0"":-0.066},""ticker_lowestPricePercent"":{""0"":0.191}}",ticker_price_volatility_final,2402041335
